"annot","pVal","phase","peak.shape","period"
"Selenbp2",3.13576185590035e-06,24,10,24
"Serpina4-ps1",3.33405031333097e-05,20,10,24
"Acta1",5.18328858085237e-05,10,20,24
"Aqp8",4.74642437299601e-07,4,10,24
"Saa1",0.0212679532154697,2,4,24
"Myh1",0.000653831945005526,10,20,24
"Ppp1r3c",2.79510420796372e-17,22,14,24
"Rgs16",3.11741669591354e-18,10,14,24
"Atp2a1",0.000669677258232309,10,20,24
"Mfsd2a",3.22592913284589e-14,14,12,24
"Hba-a1",2.82357731917748e-05,22,10,24
"Cldn1",1.64873024379092e-19,2,10,24
"Neb",0.000397963231732058,10,18,24
"Ttn",0.00133724904589365,10,18,24
"Chka",6.53271570226243e-24,2,8,24
"Saa2",0.0719026489146416,2,4,24
"C4a",0.00047382201877837,16,14,24
"Myh2",0.125399650896642,10,20,24
"Mcm10",1.16902589051781e-09,10,16,24
"Tnnt3",0.0235880923163185,10,20,24
"Vnn1",1.09366142855509e-07,10,14,24
"Cav1",0.0730029755539248,6,10,16
"Nr1d1",7.61297054474486e-21,8,14,24
"Ddc",1.92478807026147e-18,22,14,24
"Slc30a10",2.00030195301549e-16,4,8,24
"Noct",5.27347434671458e-08,14,16,24
"Dusp1",4.32910292593803e-09,14,18,24
"Avpr1a",1.26102850972075e-21,2,8,24
"Tpm1",0.371117190188195,12,8,12
"Crat",0.14191875233957,2,14,16
"Mup-ps16",2.07611958301404e-08,4,20,24
"Mb",0.0377408902059368,10,18,24
"Nr1d2",1.03808500094315e-28,10,14,24
"Mup1",0.0439808531442777,8,10,16
"Tpm2",3.68636619555869e-08,10,16,24
"Per2",7.68963905990403e-18,16,14,24
"Cd36",6.68022392334166e-08,10,12,24
"Acnat2",3.46037652646738e-07,2,6,24
"Rdh9",1.87033086266023e-10,8,18,24
"1810055G02Rik",6.96721808744221e-16,14,12,24
"Ugt1a9",0.611632937657648,10,4,12
"Tjp3",1.21139313839484e-19,24,12,24
"Gsn",0.0535156704613019,18,8,22
"Pim3",7.88824050830751e-10,12,12,24
"Scd2",3.78715578767658e-06,4,4,24
"Fkbp5",1.18614485653974e-14,14,18,24
"Denn2b",5.16406739035948e-19,4,8,24
"Rcan1",6.39108110625426e-09,12,20,24
"Tfrc",1.29707422564174e-07,16,16,24
"Onecut1",0.000542205494400756,14,16,24
"Igfbp5",6.09773155554962e-10,16,10,24
"Sik1",2.52775277318541e-07,18,14,24
"Ces1g",0.216113977313549,8,8,16
"Slc13a3",0.917080844442565,10,8,16
"Slc49a4",6.89866427661076e-17,22,18,24
"Paxx",1.5611878795337e-14,24,12,24
"Fzd4",3.26771117119937e-19,10,16,24
"Cry2",5.20944930106568e-13,14,12,24
"Epha2",2.87820635744584e-05,14,20,24
"Tenm3",6.66700338202434e-08,8,8,24
"Cyp2a4",7.1914892316826e-07,16,10,24
"Zbtb16",0.00130948870944149,12,20,24
"Acss3",1.14497841829855e-05,6,20,24
"Il1r1",0.000562331466940625,2,4,24
"Ppl",2.37568673286641e-05,2,6,12
"Hopx",2.44940639429505e-06,12,18,24
"Slc35d2",0.286331685069398,4,10,12
"Mup19",0.00238018008504593,2,12,18
"Depp1",0.000409657147558144,8,6,24
"Cyp4a12b",1.07807480487022e-07,20,14,24
"Tnxb",0.00409570168192687,18,8,22
"Eif4ebp3",1.36198740184636e-07,20,10,24
"Cited2",7.93451286235627e-06,6,8,12
"Per1",9.90365225060269e-12,10,20,24
"Asns",0.000447115069474408,2,8,24
"Il6ra",1.25099583427412e-10,14,14,24
"B3galt1",3.0014619609895e-05,18,16,24
"Efna1",2.88719458242676e-09,2,10,24
"Septin11",1.77843427701426e-08,2,10,24
"Vnn3",0.0145346640226568,4,10,12
"Slc3a1",2.02700349530667e-08,2,12,24
"Nxpe2",0.886990271571389,4,14,24
"Trim2",2.46407621611185e-20,24,12,24
"Dbp",1.12672358739934e-31,10,16,24
"Nr0b2",0.486375702804249,6,8,24
"Slc17a8",0.00293987819787305,10,2,12
"Egr1",0.834976163253684,2,14,16
"Mup18",0.0303159718880412,24,10,24
"Smagp",2.71796404525264e-21,2,12,24
"Nfil3",8.25427087653068e-19,2,8,24
"Fnip2",2.04529015543357e-19,10,16,24
"Lpl",0.0110080585752873,2,12,24
"Zfp385a",1.51489252018314e-10,6,6,24
"Mical2",2.12487666623926e-20,24,10,24
"Rai14",1.28951429370018e-18,2,8,24
"Nrep",9.91399892149979e-14,16,12,24
"Gm10319",2.27012478066052e-09,4,10,24
"Mt1",0.00577180091509763,12,10,24
"Rgs5",0.586164977160662,10,6,12
"Tnfaip2",1.02477671394667e-15,24,12,24
"Pfkfb1",1.90840326768339e-12,14,18,24
"Fgfrl1",2.84342198101421e-15,10,16,24
"Celsr1",3.11517175910105e-10,24,8,24
"Atp11a",1.01190651822034e-05,2,12,24
"Stard13",6.96264642874636e-10,4,6,24
"B4galt5",0.000725799328814631,2,6,12
"Ppfibp2",1.18509164749134e-10,6,6,24
"Gsta2",1.16054061118506e-05,10,14,24
"Khnyn",9.4311829507298e-11,6,6,24
"Idi1",5.31038503426729e-06,24,16,24
"Rnf152",1.29820389338905e-07,10,8,24
"Igfbp1",0.268158426657895,4,6,24
"Zfp655",3.87498704014752e-10,12,6,24
"Mreg",1.18990226563995e-18,22,14,24
"Tcim",1.31568564811277e-07,14,12,24
"Zfp467",0.00404995549818329,6,16,24
"Hcn3",1.64712770492253e-11,14,10,24
"Ces1e",0.128462153890436,4,8,12
"Cobl",0.000820794451139021,2,4,24
"Atoh8",9.07451003256194e-06,6,6,12
"Acot4",5.45779944086698e-11,14,10,24
"Esr1",1.44948871939843e-12,18,14,24
"Irs1",8.59501344545402e-07,6,6,24
"Fabp2",0.00781573983609391,6,20,24
"Gstt2",8.59285556770421e-10,10,16,24
"Ckm",0.123684604991729,10,16,24
"Trim24",3.61087359894928e-12,12,14,24
"Moxd1",4.9653948232244e-06,2,8,24
"Josd2",3.09002028015842e-14,2,6,24
"Cyp2b9",5.08304631926001e-07,6,20,24
"Slc23a2",1.68519191285713e-11,8,10,24
"Pkm",0.287078101192119,10,10,12
"Gnat1",1.56468497853872e-15,10,12,24
"Klhdc7a",3.99052863300523e-16,8,12,24
"Gm3734",0.000298227026723537,22,18,24
"Junb",8.55170116576988e-09,10,10,24
"Serpine2",0.00634289880816424,2,8,22
"Kdr",0.291587225479459,10,4,12
"Pltp",0.14344499555493,8,8,16
"A730008H23Rik",0.116203809580551,8,6,12
"Hspb6",0.0916005027168786,10,14,24
"Sdr9c7",4.53640519709288e-11,4,8,24
"Hyi",8.51904035586731e-06,6,20,24
"Zfp809",0.000680650458810424,16,16,22
"Enho",0.000220578763490105,24,14,24
"Lnx2",1.35181733186522e-16,24,8,24
"Per3",6.1485648464682e-25,10,18,24
"Ryr1",0.00977008630580522,10,14,24
"Rhbg",0.277222893259807,20,10,24
"Tacc2",0.00213776376727435,6,14,24
"Ctss",0.0227202946392917,14,4,16
"Irgq",9.16447602150188e-12,24,8,24
"Plxna2",9.27122186420213e-12,24,14,24
"Ptpn21",4.43500802418664e-06,18,18,24
"Arhgef10l",4.57658375158225e-09,6,6,24
"Zfhx4",6.09042019533134e-07,6,4,24
"Des",0.650404525792657,10,12,24
"Slc10a2",3.30864370877138e-05,18,14,24
"1810008I18Rik",1.67137822738147e-07,4,12,24
"Obscn",0.0105231191223148,10,20,24
"Gorasp1",6.28994630673446e-06,12,6,24
"Msn",0.921160202902547,10,10,12
"Dhrs7",1.84249292679354e-09,14,10,24
"Mup16",0.110792112379984,10,8,16
"Aifm2",7.14139024876256e-11,14,14,24
"Ppfibp1",2.27001323593522e-14,8,6,24
"Myh14",3.1227512524322e-10,10,8,24
"Ybx3",2.45564599659459e-05,16,16,24
"Hspa4l",4.383488641088e-09,16,18,24
"Pfkm",1.1456245719562e-09,10,8,24
"Timp3",9.73938025190892e-07,18,12,22
"Ddhd2",7.05373528175797e-12,14,12,24
"Nmrk1",1.30390259240075e-20,14,14,24
"Extl1",0.000365845134676685,2,18,24
"Carmil1",4.8585969499614e-07,8,10,24
"Jun",1.41609298190763e-05,2,6,12
"Wdr91",5.43642415651028e-16,22,14,24
"Abcd1",2.83173952572794e-11,10,16,24
"Cdh5",0.405815527445629,10,8,12
"Vim",0.0184548867753405,2,4,12
"Eif1a",3.6771546927851e-06,2,8,24
"Spata2l",2.79214712297714e-09,8,16,24
"Lad1",1.00436446886963e-06,16,18,24
"Gstp-ps",1.50934188618325e-05,2,8,24
"Gm12909",8.13397887619019e-05,6,6,12
"Pnp",1.85945891348537e-17,24,14,24
"Fbxo6",5.86241205455846e-18,4,12,24
"Selenos",1.97561886610568e-06,2,8,24
"Zfhx3",0.309282069837964,24,10,24
"Rcbtb2",1.44436645991649e-06,6,12,24
"Aatk",0.0314519333639397,14,14,24
"Samhd1",0.00457428597390315,16,2,16
"Tshz2",0.0452570356170348,2,14,24
"Ypel2",3.48983500707336e-10,2,10,24
"Frmd8",2.37061590278331e-08,12,6,24
"Nrp2",0.201663013944528,6,6,16
"Kdm5b",0.000205315804274936,24,18,24
"Stx4a",5.22062968365916e-14,6,8,24
"Gtf2ird1",4.89812122997305e-18,2,10,24
"Ppp1r9a",2.2210961180644e-08,6,12,24
"Atat1",3.10050346630369e-09,6,4,24
"Sort1",2.66257357113346e-05,8,6,24
"Arhgef3",0.000925813067136432,10,8,24
"Camsap3",8.55617753598168e-05,4,6,24
"Slc44a1",8.37828064707251e-11,4,8,24
"Ces2c",0.00294400509667906,12,18,24
"Stat5a",4.87125194325697e-09,24,12,24
"Orm2",0.00203082023533102,12,10,12
"Robo1",0.0749848853839327,4,20,24
"Sucnr1",0.000305062600890703,4,10,12
"Serpina12",0.0858273910936497,12,4,16
"Rhbdd1",2.04914234092472e-05,8,8,24
"Casp8",0.0105120408203919,12,6,12
"Sh3glb2",0.0955300286427173,10,12,22
"Irs2",0.0019266336855351,24,16,24
"Hivep1",0.21297742783145,12,8,12
"Hook2",5.60631793533376e-05,12,6,24
"Slc15a4",6.41332802555648e-09,14,10,24
"Wwtr1",1.56502268317106e-05,10,10,24
"Shroom2",0.000328038730341919,22,12,24
"Tspan14",3.69544969822181e-06,22,14,24
"Slc25a4",0.00544552180590062,14,10,22
"Rabl6",6.25353954419534e-07,14,14,24
"Sugct",3.01799567294966e-07,10,16,24
"Dnajb1",4.73780411168888e-06,2,4,12
"Cyp4f17",5.53831434226083e-08,20,16,24
"Mdfic",0.00870344690080248,2,14,24
"Tmem131l",1.78334257066936e-06,6,20,24
"Srm",8.29654132368644e-11,14,16,24
"Fam149a",5.30415106267791e-16,4,10,24
"Vwa5a",0.492387842742207,24,20,24
"Tex264",0.00114295899993399,12,10,24
"Mief2",0.800575808907678,10,4,12
"Axl",0.0111121405040607,10,10,12
"Il4ra",1.66029934391231e-15,4,6,24
"Dnmt3a",1.39399258184174e-06,8,10,24
"Mrc1",0.00708045211333922,22,20,24
"Slc22a5",1.1655296588286e-08,12,16,24
"Chd7",2.88581752239804e-09,12,16,24
"Chordc1",1.21710059220742e-05,16,16,24
"Slc35g1",7.89922696698161e-06,14,14,24
"Cep85l",0.02001767824011,10,6,12
"Bcas3",7.97289678239727e-09,12,6,24
"Cacybp",3.17519497684272e-08,16,16,24
"Leap2",1.42151465011267e-08,4,10,24
"Gas1",6.85888499759136e-07,6,8,12
"Mpdz",3.05519078684097e-09,8,10,24
"Usp36",1.79583442801893e-08,12,6,12
"Foxk2",1.70224274341243e-05,2,4,12
"Exoc4",6.76358836710973e-09,10,8,24
"Ip6k2",0.0141327163460313,8,4,12
"1810013L24Rik",5.02679696014443e-13,8,12,24
"Ephb4",0.2752066316622,12,6,12
"Tcaim",0.000156255303593018,24,4,24
"Ercc3",0.477918031041085,6,14,16
"Amd1",3.59144013118172e-06,12,16,24
"4833420G17Rik",1.07287926364193e-07,8,10,24
"Lgalsl",2.01310812165503e-19,24,12,24
"Alpl",4.43787435623798e-09,14,18,24
"Cyp26a1",0.00134598794195137,4,4,12
"Ctcflos",8.13917762167864e-06,14,14,24
"Tbc1d8",3.05479147933954e-06,14,14,24
"Hspb1",0.00180257885155604,22,10,22
"Bak1",0.0170462367006956,14,14,24
"Ccnd1",7.88975205274338e-05,12,8,12
"Pde4b",7.41391221226608e-05,6,20,24
"Foxq1",0.0502526655828274,2,8,16
"Col1a2",0.675806589751571,12,8,12
"Pik3c3",0.0869664313776871,4,18,24
"Slc39a8",8.0710434890053e-09,4,10,24
"Zfp707",4.61328425251697e-05,6,6,24
"Slc35b1",5.40518178595648e-08,2,8,24
"Paqr7",0.00673465316030594,10,8,16
"Slc41a2",3.05453581245188e-10,2,8,24
"Prkcz",0.133343092859344,8,12,16
"Ppp2r2d",4.48213690104291e-07,8,16,24
"Mfsd14a",8.68774005604579e-06,22,8,24
"Fam169b",1.03918554384883e-10,14,12,24
"Acmsd",1.79261652132302e-11,22,12,24
"Zbtb38",0.25256895945292,2,10,24
"Atg4d",0.00149497849910527,2,4,12
"Ttc7b",5.19216969586953e-08,14,16,24
"Flcn",1.3385642207685e-16,10,8,24
"Cpsf2",1.0884658873268e-07,24,10,24
"Ddhd1",9.74304852397207e-19,24,12,24
"Ccz1",0.00489241500094966,10,8,24
"Adssl1",3.8097221143597e-12,12,12,24
"Pycrl",0.00929003319145142,16,14,24
"Mertk",0.0550285318008972,14,4,16
"Slc16a5",3.40713173116135e-09,16,8,24
"Slc39a4",1.72066057536356e-05,24,14,24
"Rrs1",6.2505143648332e-08,2,4,12
"Samd8",4.78570228181385e-08,6,8,12
"Abcd2",1.70269381556706e-08,10,14,24
"Dhx40",3.63193832157642e-11,8,8,24
"Zfp236",3.91131834246146e-05,2,4,24
"Atxn1l",0.0527494880775389,6,10,24
"Imp3",0.23818850073299,14,10,22
"Galnt4",0.879105783999863,6,12,16
"Fam114a1",1.93281412555988e-07,8,8,24
"Cyp2u1",5.80518309702934e-07,24,14,24
"Slc25a32",1.02299727609957e-12,12,14,24
"Gnl1",1.99409127031337e-09,12,18,24
"Rfx7",0.00173068542914419,24,10,24
"Ipo13",0.0221944009155532,12,8,12
"Pik3r4",1.35229310272081e-05,8,10,24
"Rbm3",2.22693659911705e-11,14,10,24
"Msi2",1.84547421195427e-09,6,8,24
"Rbx1",0.967114005443732,8,6,14
"Pim1",0.0075285491922193,6,12,24
"Wdr43",3.0293825373708e-05,12,16,24
"Jmy",0.802325413051442,10,6,12
"Rabggtb",4.61977411543095e-06,6,4,24
"Acsl3",3.54678817000997e-05,18,18,24
"Mxi1",6.02499737290578e-05,14,10,24
"Washc4",0.00022576045625534,24,10,24
"Gata4",7.09218991007911e-06,22,12,24
"1700017B05Rik",2.79957182597301e-11,2,6,24
"Phf21a",1.42389419357482e-12,2,10,24
"Tnfaip8l1",2.39570387749679e-06,8,8,24
"Dctn4",1.30124246790928e-08,6,14,24
"Arl4a",5.84861963328983e-09,20,16,24
"Pts",0.0342554194888256,8,16,24
"Pnpt1",0.00320524687749858,24,10,24
"Klhdc2",0.00028613429895245,2,18,24
"Parp10",3.17766056442973e-07,12,6,24
"Atad2b",4.63726576790581e-06,24,10,24
"Mrpl27",0.000246609580484702,10,14,24
"Rab3gap2",4.13598458135999e-06,6,10,24
"Ier2",0.435845839079056,2,8,16
"Itih5",0.669991587799385,24,20,24
"Lrrc28",2.31033046401609e-09,12,16,24
"Vps13a",3.65115394913475e-13,16,12,24
"Ptpn9",2.76806681565867e-08,20,14,24
"Cyp3a59",0.00101799647801536,10,4,24
"Slc12a9",0.000491296131312519,8,10,24
"Abtb2",1.73121653843503e-15,24,10,24
"Ints7",0.00785639220938179,12,8,16
"Hba-a2",5.43596576092876e-05,22,10,24
"Nxt2",0.00294943018141227,10,2,12
"Cecr2",2.2986801089177e-05,8,4,24
"Pom121",0.0124871741998414,14,18,24
"Clns1a",0.0354543988164486,2,12,18
"Mir22hg",0.0180521393890979,12,6,16
"Mtrex",0.273051572579297,24,4,24
"Ndufaf4",4.63072584014266e-14,14,16,24
"Pnkp",2.6019201333144e-12,4,10,24
"Wipf3",2.77218342133161e-13,12,10,24
"Mdn1",0.000704541257300486,24,4,24
"Taz",8.06221140303393e-06,4,14,24
"Madd",0.0349456475692669,2,10,18
"Foxp1",0.014389541626065,2,10,24
"Ndufa1",0.0474582521114289,10,18,24
"Col1a1",0.188482961903549,2,6,12
"Dcaf12",0.0896758546280397,2,12,18
"Tet2",0.009182220216243,20,14,24
"Il11ra1",5.84556948233849e-15,4,8,24
"Cry1",1.0827809596494e-23,22,10,24
"Camsap2",0.060084535794586,24,4,24
"Lrrk1",0.0184473494496135,10,8,24
"Thra",4.13565876049527e-09,6,8,24
"Fam193a",0.0395446283899975,6,4,24
"Slc25a30",0.243280422046569,12,6,12
"Ate1",0.0192019699782454,10,6,12
"Nbas",1.70110325008884e-05,24,14,24
"Ankrd13a",1.1265920916307e-05,2,10,22
"Krtcap2",0.115445511170836,18,10,18
"Scamp2",0.000574358401140528,10,8,24
"Ppard",1.29904272444181e-18,24,8,24
"Frs2",0.497925970174729,24,10,24
"Vps37b",8.09929515143284e-16,20,14,24
"Cish",0.0260066400147272,12,6,12
"Usp16",8.84076494821222e-10,2,4,12
"Itpk1",1.87998455930434e-06,24,10,24
"Ptpra",0.259051612692088,6,12,18
"Tcf3",1.23077449588936e-05,8,10,24
"Tpm4",0.00685218395576694,4,4,12
"Mrps15",0.0237043143094148,16,14,24
"Depdc7",6.70198269438146e-05,2,10,24
"Elp3",0.0567160739548361,8,12,22
"Wwc2",0.928852180568453,2,16,24
"Lipg",3.22604958064765e-11,14,12,24
"Slc35b4",0.000122315309836197,20,16,24
"Plod3",5.59051366793437e-05,24,6,24
"Cul5",0.977053255676583,8,10,22
"Rab32",3.45851079704477e-14,2,10,24
"Nop2",1.58466348979226e-07,14,16,24
"Gas2l1",4.89375532570959e-11,2,8,24
"Dock1",0.612479252342381,24,4,24
"Hnf1b",1.6907058997653e-14,2,10,24
"Tbk1",0.0119565814468194,8,8,24
"Arfgap1",0.000189343707547618,8,10,22
"Stk4",0.000267836043796846,24,10,24
"Clec4g",0.0133053620648083,22,20,24
"Ccdc117",4.09609928751452e-07,2,4,12
"Med16",4.08559025249896e-09,10,12,24
"Btbd7",0.0819675042837254,22,14,24
"Grpel2",0.000133622300187873,8,8,24
"Tpst2",1.8586153981133e-13,24,10,24
"Nubp2",0.001282639094949,24,10,24
"Rilp",0.0257124755479977,4,6,24
"Cgrrf1",5.72724795105433e-06,16,12,24
"Wdr4",0.0190425523854109,2,6,12
"Flt4",0.00905832902057785,10,8,24
"Desi2",7.52901557044319e-18,24,8,24
"Sulf2",8.48882583928164e-10,10,16,24
"Ddo",7.15721306095246e-12,14,12,24
"Taco1",0.0127997491434275,6,12,24
"Kif13a",0.000215976916641676,14,6,24
"Atg101",1.46898561171401e-09,6,6,24
"Angptl2",6.60912826786008e-08,14,12,24
"Creb3",4.0496811405419e-07,8,10,24
"Exosc5",0.0324002567465637,14,14,22
"Arid4a",0.125620806934219,22,14,24
"Elmo3",3.81068668003923e-12,8,8,24
"Usp2",8.67885800130327e-21,12,16,24
"Rala",0.501382168761506,20,8,22
"2210016F16Rik",0.000429676336888734,4,10,24
"Tnnc2",0.0704684763167309,10,20,24
"Kdsr",0.312159471596185,10,14,24
"Aebp2",0.0102504800614272,2,8,16
"Pprc1",1.13387898696429e-06,2,4,12
"N4bp2l1",5.04782871663467e-09,10,14,24
"Fads3",2.83422852511915e-07,10,10,24
"Emilin1",0.00840834896052924,24,10,24
"Pkd2",0.0377781697488802,2,8,16
"Zfp266",0.0096357770026844,24,18,24
"Ccl9",0.0041486127029924,24,14,24
"Dhx37",1.18850544518952e-05,24,10,24
"Zhx2",3.5636776374862e-05,16,18,24
"Nab2",0.00153020509255653,8,12,24
"Irf2bp1",2.3063933623457e-05,12,6,12
"Ddx56",0.000818884746190972,12,6,12
"Dnajc21",0.000664281187595352,18,14,22
"Fmo2",2.8214546566934e-11,14,18,24
"Coq10a",2.93936879008957e-06,10,8,24
"Tmem87b",1.33398069723511e-06,12,6,24
"H1f2",3.54439473927119e-16,24,14,24
"Specc1l",0.208248103380935,24,12,24
"Cacfd1",8.54621888596681e-07,12,8,24
"Tent4a",3.10339157450069e-07,16,14,24
"Vps51",0.000793796255709038,4,14,24
"2310022B05Rik",4.69058869011804e-08,8,10,24
"Mapk15",3.96801454655594e-10,6,8,24
"Cdkn1a",9.61741727659585e-14,24,8,24
"Med22",7.52423861415039e-06,12,8,12
"Paxip1",0.00041040782549148,14,20,24
"Chd6",5.30754889458708e-06,6,10,24
"2610507I01Rik",0.000206259784984246,6,6,24
"Ggt6",1.00678462421631e-06,18,18,24
"Ppp2r2a",0.00352161903152858,14,14,24
"Unc119b",4.3667596594026e-16,2,8,24
"Heatr6",2.70437121594094e-06,12,8,12
"Med24",4.20919945802015e-11,24,12,24
"Fyttd1",0.142075797035055,16,12,22
"Pcsk4",2.67657014419046e-13,12,12,24
"Mat2b",0.00256500424972194,10,8,24
"Srprb",1.46406520443785e-06,2,6,24
"Ciapin1",0.0175343872905796,14,4,24
"Tirap",4.42449852649899e-06,24,10,24
"Atp13a2",0.000714338469340451,22,16,24
"Creld2",4.92776323880848e-06,2,8,12
"Cryzl2",0.0165566462657008,12,14,24
"Rarres1",0.000104558396369351,8,10,16
"Dab2ip",1.08207044427706e-05,10,8,24
"Zfand2b",0.197179575842468,8,14,24
"Sh2b3",8.12325278797197e-09,14,4,24
"Mtfp1",0.00530602845042429,14,18,24
"Nbeal2",3.17464279060614e-16,24,10,24
"Resf1",0.0975615911858529,8,10,12
"Bcor",0.00408526750470665,2,4,24
"Tmem11",6.51016851647361e-07,10,8,24
"Gtf2f1",7.56815797507863e-05,16,18,24
"Ifi35",0.0465888643156927,10,12,24
"Nadsyn1",1.42356452478843e-08,12,6,24
"Gm49668",5.47498763241559e-06,6,10,24
"Adh7",6.96790830623676e-07,16,14,24
"Rapgef2",0.0179775314410365,2,8,16
"Cops8",0.071418700662911,12,4,14
"Slc37a3",4.86822796491221e-05,24,16,24
"Morc2a",0.000998041046897594,2,2,12
"Zfp710",0.00678827791027561,24,12,24
"Klf10",1.72258204198399e-15,10,14,24
"Timp2",0.164038221782137,18,8,22
"Atf6b",1.18968644158101e-15,24,10,24
"Secisbp2",0.00836203107844007,20,14,24
"Fbh1",0.015353722773465,24,20,24
"Klc1",0.000709933692501585,2,16,24
"Abtb1",3.60191361483278e-12,8,10,24
"Gnpda1",0.00169542046494321,6,20,24
"Rest",9.40681316048199e-05,6,12,24
"Laptm4b",0.000985036003320385,6,12,24
"Ptk2",0.0476781776433264,8,10,16
"Aars2",0.00238429684475346,8,10,22
"Map3k1",8.52132446299814e-11,2,8,24
"Ttc3",0.000958723351660688,2,4,12
"Fndc3b",2.43163258630205e-05,2,8,24
"Tff3",1.71464343043325e-05,2,4,24
"Mpv17l",0.000114549836125502,18,10,24
"Cstf2t",9.34326566479211e-07,6,12,24
"Slc66a1",4.17210227437376e-08,24,18,24
"Map2k5",6.4543406443417e-08,6,10,24
"Fcgr2b",0.0326245890206315,10,8,12
"Scyl3",0.000584672416942637,8,8,24
"Fam98a",0.0265369708118232,24,4,24
"Atxn7l1",0.470525070227889,6,4,24
"Nat8",5.95046714377762e-06,20,10,24
"Zfp950",2.10816238183419e-06,4,6,24
"Wars",0.0299754391749192,2,4,24
"Ralgapb",0.0619749495481545,24,4,24
"Lamc1",0.521473381455141,12,6,12
"Tshz1",0.0165720724616744,12,16,24
"Smad3",7.94937067408118e-07,2,12,24
"Casp9",4.51156498045255e-05,8,6,24
"Rnf31",0.0111869330048248,24,18,24
"Tbc1d16",3.45851079704477e-14,10,14,24
"Samd9l",0.0543018714370301,6,14,24
"Gfus",0.0454529535201389,12,18,24
"Pigk",2.51930066203011e-05,4,14,24
"Katnip",1.38090098392403e-06,6,8,24
"Retreg3",0.00129259872603846,8,8,16
"Ppp2r3a",0.585871485763103,6,8,12
"Oaz2",0.000140571252089842,10,14,24
"Slc35c2",1.89059245776852e-07,10,8,24
"Acap2",0.0159285789494592,24,20,24
"Avpi1",0.00522577308205827,2,4,24
"Hnrnpll",0.186922851329505,2,4,12
"Slc35f5",1.38554263002163e-06,4,16,24
"Rab12",0.395479941162651,10,8,24
"Tlk2",0.027230197301382,22,14,24
"Rrn3",0.000238599913483132,14,14,24
"Myh10",0.00970044189686906,24,14,24
"Hnf1aos1",0.00729117266190721,6,6,24
"Mnt",0.000284692815263879,20,4,24
"Pstpip2",0.06239177422612,4,12,24
