"annot","pVal","phase","peak.shape","period"
"Socs4",1.79872828621934e-05,2,8,24
"Zfp24",0.00374049598980276,22,10,24
"Zfp292",0.137424507352051,6,12,24
"Bcorl1",0.095508520040547,2,4,12
"Unc45a",5.00235806012185e-06,24,8,24
"Klhl5",6.49755768211237e-06,8,10,24
"Spred2",1.01335653089737e-06,8,12,24
"Mtap",0.0165874736922604,2,12,18
"C1d",0.00962942196682416,6,12,24
"Polr1b",0.00737743768801616,12,18,24
"Aen",0.0174074519082606,10,8,24
"Trim27",0.00896421136096868,2,4,12
"Prpf40b",7.33367818578224e-11,24,18,24
"Uimc1",2.48115021046475e-07,8,10,24
"Yif1b",0.8421961409666,2,18,24
"Farsa",8.62100112056829e-09,2,4,24
"Trappc9",0.0140246860066553,6,12,24
"Ptcd2",0.42947305253758,12,10,12
"Zbtb22",3.05291289892296e-05,8,6,24
"Git1",0.0262805416276916,10,8,24
"Dctpp1",1.01888540094967e-06,12,18,24
"Ccdc141",0.0119579045179106,4,4,24
"Slc33a1",0.330186332437461,4,6,18
"Lman2l",6.84365202711189e-08,2,8,24
"Tm2d3",0.0613069420605573,2,8,24
"Mrto4",0.0160353636371529,14,14,22
"Rras",5.25296698499126e-06,18,6,22
"Slc46a1",0.00322843707500065,8,6,24
"Eif1ad",0.00108608932337469,12,20,24
"Crem",1.02214118856181e-07,2,8,24
"Ttc4",0.0191980283607162,10,6,22
"Icam1",0.114168389570127,12,6,12
"Bud31",0.651552045189603,6,8,18
"Cdkn1b",0.0593233772837423,8,4,24
"Brpf1",0.00797771181843505,2,4,12
"Nsf",0.00194727852106423,8,8,24
"Lpar6",3.44515977144248e-05,24,12,24
"Slc12a4",5.25181116154192e-06,2,4,12
"Stxbp5",1.06705561273386e-08,24,10,24
"Mthfr",1.05826087469733e-23,24,12,24
"Pygo2",0.000153493948453263,2,6,24
"Sgk1",0.00588662518071496,22,18,24
"Grk6",0.19084314392747,8,12,22
"Slc35e3",7.3645562763144e-06,2,4,24
"Dda1",5.93971584762346e-05,2,4,12
"Sec61b",0.118425928311726,4,4,12
"Pcid2",0.289511451885047,14,4,24
"Mdc1",0.405654266783659,24,16,24
"Tk2",2.56520096241778e-07,8,10,24
"Mrpl35",0.1484776562075,12,10,16
"Srsf9",6.60384000591927e-07,2,8,24
"Immp2l",7.66473210666369e-05,10,14,24
"L3mbtl2",0.0358733880808695,10,8,16
"Klhl25",4.92933020561052e-07,24,6,24
"Exosc7",0.00764690223785445,10,10,22
"Pcf11",0.00132027937968304,14,4,24
"Scarf1",0.00574788784281461,4,2,12
"Plekhg6",7.39150771153636e-09,10,8,24
"Ganc",1.02926765946432e-05,6,12,24
"P2ry2",3.17464279060614e-16,12,14,24
"Nelfe",6.72051309277308e-06,4,14,24
"Card6",0.0721422935022365,8,8,24
"Usp1",0.202323390864445,2,8,12
"Naa30",0.832255649127914,12,4,12
"Zfp672",0.000319617168481259,2,4,12
"Phf23",4.2016852202932e-06,12,6,12
"Ube2a",0.340423290631785,10,14,24
"Kyat3",6.71508490433012e-05,10,18,24
"Trip6",4.22125226375551e-08,4,14,24
"Cnpy3",0.0231156363809352,4,6,12
"Rhbdf2",0.00216446852285577,4,4,12
"Eloc",0.912328322974502,4,10,18
"Trappc5",0.0237836757707851,2,10,16
"Rnf139",0.0593371092946105,24,4,24
"Ston2",8.03442268660428e-05,24,12,24
"Cep250",0.0281000234227664,8,18,24
"Bahd1",0.00496155696685855,2,18,24
"Cers6",4.20256510086959e-06,12,18,24
"Ube2w",0.000310213706221141,16,8,24
"Nuak2",0.00321421447185018,22,12,24
"Isca2",0.0140694877868561,14,10,24
"Gab1",5.3263696095684e-13,14,12,24
"Relch",2.13585396927632e-07,6,6,24
"Snta1",0.0625373147563829,16,16,24
"Bag4",4.57858408357897e-06,8,18,24
"Mrpl22",0.00540506841264947,8,10,22
"Gm36317",3.26128023390079e-15,2,6,24
"Anp32e",0.0108449577184864,24,14,24
"Cptp",0.00903008149958181,10,8,16
"Zfp507",0.000626350347167268,24,10,24
"Manba",9.60464737876434e-06,24,6,24
"Pdcd5",0.750715848907265,4,8,18
"Hint3",0.0128853075078046,6,12,16
"Wdr24",1.82037513702229e-08,8,6,24
"Ppox",1.27845593532153e-07,6,8,24
"Edrf1",0.0725799112569546,2,4,12
"Acot1",6.46333277175078e-07,16,16,24
"Gcc1",0.00415114555455558,2,6,12
"Avl9",0.000147697658940039,6,10,24
"Pfdn1",0.0177784298661343,8,12,22
"Snx10",4.33489290675371e-08,12,16,24
"Ncdn",3.96284057889106e-05,12,6,12
"Ogfod2",0.0144673752394287,10,8,24
"Uba5",0.021864013141412,12,10,12
"Pgam5",0.000217900424040867,24,6,24
"Nhsl1",1.42966310611031e-05,24,10,24
"Insc",1.65368314283613e-14,24,10,24
"Rev3l",0.143854138756262,2,2,16
"Psme3ip1",2.59104540349359e-06,8,14,22
"Atg14",1.22852075985734e-09,12,6,24
"Sugp1",0.00010760362884925,6,12,24
"Scara5",1.49275025811325e-06,2,4,24
"Zeb1",0.135993142096545,2,10,16
"Fiz1",0.493420933094561,6,6,18
"Ezh1",8.70419462410563e-06,6,12,24
"Spcs1",0.229306105796661,8,12,22
"Jmjd8",0.0821411642504282,24,10,24
"Tpst1",8.60179233441028e-06,18,12,24
"Cotl1",0.116695157612605,12,6,12
"Mob4",0.000950278062521392,12,6,12
"Pde2a",5.45282398111329e-07,8,10,24
"Dhx29",4.77683824813926e-09,24,8,24
"Jmjd6",6.3064473792836e-08,2,4,12
"Ash2l",9.70493143004754e-05,8,8,24
"Mtmr14",0.0003837703035095,12,6,22
"Pla2g15",0.0118167164778054,10,16,24
"Aatf",0.00819301294756011,10,12,22
"Tmem242",0.00553275335529359,10,12,24
"Gcnt2",4.62788777100586e-08,12,14,24
"Rps6ka1",0.000290014538051975,10,12,22
"Actl6a",0.0920152247487711,2,12,18
"Marcks",0.0416915431709219,24,12,24
"Usp21",3.80154436204605e-08,2,8,24
"Eif2ak2",0.235495412597052,14,4,16
"Heatr5a",0.000319624604825856,22,14,24
"Zfp629",0.00056249416094199,14,4,24
"Adamtsl2",0.000314795357749861,2,8,12
"Mrps26",0.000629793199074588,12,6,12
"Mb21d2",1.16271286006511e-06,6,12,24
"Micall1",0.000779197799486844,2,4,12
"Tmem63a",0.0291039036048628,10,16,24
"Ogfrl1",0.000625064904566161,18,16,24
"Pgap1",1.11098941047845e-09,8,16,24
"Slc25a28",8.08837000090405e-05,8,16,24
"Etv3",0.165137018132428,12,8,12
"Fmr1",0.343720962537962,14,12,16
"Eno3",0.00101232418262486,8,18,24
"Fbxo34",5.07309263826019e-12,8,16,24
"Bcas2",0.636512272948526,14,8,16
"Srf",0.112673057540308,2,4,12
"Ostc",5.557381984528e-09,2,6,24
"Uspl1",0.034647141159884,2,4,12
"Trappc13",0.000385814862968231,12,6,12
"Ptges2",1.26698713064273e-05,12,16,24
"Tlcd1",0.0125964547129511,4,20,24
"Rassf7",0.00303609007277939,8,10,16
"L3hypdh",0.000989316814837935,16,6,24
"Elof1",0.0981232165854245,12,18,24
"Dolpp1",0.928858657449789,10,8,16
"Mrps23",0.0405709023942666,12,6,12
"Map4k2",0.000125340762717035,4,14,24
"Lgals4",0.000174532322195835,14,4,24
"Mff",0.207720831227723,12,12,22
"Socs7",0.0309734680509392,16,10,22
"St7l",0.0118579352145479,2,6,24
"Birc2",0.265251560241389,2,18,24
"Echdc1",1.8029506530884e-05,24,10,24
"Ttc13",0.0012491649861457,24,10,24
"Fam120b",7.58555508259005e-07,14,12,24
"Lrrc47",0.000207581582803787,12,6,12
"Sec14l1",0.00103934367472696,2,4,24
"Zdhhc7",0.000124537604081948,12,6,12
"Stx2",3.77760653248411e-10,22,14,24
"Efcab14",0.95226854871718,6,8,18
"Mfsd6",0.768124181451622,2,8,24
"Chpf2",3.99520627667763e-06,8,6,24
"Adsl",0.0446028464087234,12,6,12
"Ticam1",0.000998041046897594,12,10,12
"Alkbh3",3.14081127058064e-05,8,10,24
"Washc1",7.6511726054656e-08,6,12,24
"Adpgk",5.63114651018747e-05,24,4,24
"Capn10",6.23633337013075e-06,8,10,16
"Ttc19",0.0297976025208041,14,12,24
"Siah2",6.78745383296547e-05,24,8,24
"Cog2",0.00295184206247825,4,10,18
"Ccdc9",2.92348777088415e-10,8,10,24
"Gm3219",1.44912882420145e-10,4,8,24
"Spryd3",5.56665142905309e-07,2,12,22
"Rps4l",0.00205725425822615,12,6,16
"Sox6",0.217484679072409,2,8,16
"Sfi1",4.7962397187738e-07,2,4,12
"Pak4",2.66507598525096e-05,2,4,24
"Wipf2",0.202250011072048,6,6,24
"Msrb3",0.0100072770129674,2,18,24
"Golga1",0.00244244655243885,22,20,24
"Rfwd3",1.19192197865558e-06,24,14,24
"Bcl7c",4.74803628966633e-10,4,10,24
"Eif2b2",0.974315259107524,8,14,22
"Htatip2",1.33790552155334e-08,4,10,24
"Phf14",1.3930624264052e-05,12,14,24
"Rab35",0.481986747805099,2,10,16
"Crim1",0.00157723520973213,16,12,22
"Sppl2b",6.66945409536808e-10,24,10,24
"Ftsj1",0.00989567326544603,22,12,24
"Tmem161a",0.0533273486765951,24,14,24
"Pfdn6",0.518911193959832,8,10,16
"Ago3",0.0102191409152887,2,4,12
"Tmcc3",0.903923587740948,24,12,24
"Gmppa",1.77557008641363e-07,8,14,22
"Bbx",0.938160345380495,24,18,24
"Smc5",2.76543844950355e-13,2,10,24
"Ttc9c",0.0849915692223324,2,18,24
"Sdf2l1",6.71292593927267e-10,2,8,24
"Tbcb",0.734614453296225,4,12,24
"Ccdc71",0.00989878068698563,4,14,24
"Pbx2",0.0237184758567947,2,4,12
"Rchy1",2.47774007549449e-07,2,12,24
"LOC118567736",0.027848005275477,8,10,24
"Nop14",0.0130534689428994,14,20,24
"Nt5c2",0.00205027704399441,2,6,12
"Tcf4",0.478073526479044,6,12,24
"Trappc6b",0.000155800529879168,8,14,24
"Manea",0.0123857548222125,8,8,18
"Cryl1",6.93071279540605e-08,10,14,24
"Rtp4",1.67143395126596e-06,6,14,24
"Timm8b",0.947280345028131,12,6,12
"Znhit2",0.00641816869362155,8,10,16
"Rmc1",0.105995701713765,14,16,24
"Get4",3.34133556582312e-06,12,6,24
"Ckap5",0.00994004848188301,2,12,24
"Rhog",0.170654222896434,16,2,16
"Nsun4",0.0162546718166179,2,10,18
"Fam3a",0.0405780015038584,6,6,24
"Ccdc127",0.0215027901664496,2,10,16
"Elp5",0.102288890214894,12,6,12
"Brix1",0.0248194296913458,14,20,24
"Cc2d1b",0.000708729947339153,24,8,24
"Mto1",0.0011022299487114,22,14,24
"Commd7",3.5441139374114e-12,2,10,24
"Coq3",0.107413694809473,10,6,12
"1600012H06Rik",0.00460947879918956,6,16,24
"Lsm4",0.00171048651916816,14,12,24
"Ercc5",1.3973116117985e-06,8,10,24
"Gpr182",0.0477804067802756,24,6,24
"Elmod3",0.00324622386943877,16,20,24
"Utp4",0.0725733925452639,24,4,24
"Krt4",0.431639546516084,12,2,16
"Sipa1l3",0.586404873419492,6,4,12
"Usp45",0.000185505756047713,22,14,24
"Fzd8",4.25653754237331e-14,8,18,24
"Snu13",0.0249539968216157,2,6,12
"Rexo4",0.000297729072795527,2,6,12
"Dlg3",0.067373723934551,24,10,24
"Armc8",0.102537914146234,12,8,16
"Dnajc2",0.124748949537948,2,4,12
"Zbtb21",1.96723892354278e-15,24,8,24
"Btf3l4",0.0115516256530757,6,20,24
"Usp30",8.15371195935196e-05,8,10,24
"Ankrd16",9.84622159361276e-05,8,10,24
"Emsy",0.357183007782003,2,4,12
"Fbxl18",0.000175359489599607,22,20,24
"Dnmt1",0.000299704761280442,24,12,24
"Mpp5",0.723054620693565,12,14,24
"Bdp1",0.0236677964910455,2,2,12
"Trim33",0.403376396765755,22,20,24
"Ttc37",0.026173449626071,12,4,12
"Crtc1",0.494234881641808,8,6,12
"Spty2d1",0.00143710423867413,12,6,12
"Tpgs1",0.00386469500640929,10,8,16
"Ndufc1",0.0352822300532327,4,14,24
"Marchf7",1.20808082899264e-05,8,10,24
"Gpc1",9.5560082191184e-07,10,16,24
"Plekhb2",0.0602526420767312,22,20,24
"Nfatc1",0.000775828877079147,14,14,22
"Oard1",0.822914552854042,8,10,24
"Mtpap",0.94981956994119,2,8,18
"Agap1",0.0265384071135843,14,18,24
"Antkmt",0.575624734884396,4,18,22
"AI837181",0.407309686936458,8,10,24
"Parn",5.24855908547375e-10,8,10,24
"Mettl4",0.0381413899314766,8,12,24
"Eif4e3",3.84426834075151e-13,16,10,24
"Arhgap18",1.37039320837073e-08,10,4,24
"Tbce",1.17967084360226e-07,8,6,24
"Nat9",5.3224881613068e-06,10,12,22
"Ercc6",0.000129878946017742,12,6,12
"Pptc7",4.02244894528794e-10,12,16,24
"Mrpl40",0.000326510876524649,12,10,22
"Cstf2",0.000123932159462899,24,10,24
"Ssbp1",0.148142738260036,6,16,24
"Phf10",0.350448072444082,2,10,20
"Arap2",0.959660606312764,6,2,12
"Nagpa",0.0199861370198676,24,18,24
"Amdhd2",3.97376992775353e-05,14,10,24
"Plin4",0.0219590740681138,10,10,12
"Oma1",0.264681476998979,6,6,24
"Clasrp",0.0117842717274114,6,12,24
"Tbkbp1",0.0170847564216682,8,10,16
"Tubgcp3",0.000268502222024574,6,10,24
"Bet1l",0.0017947379457908,14,4,24
"Kif3b",0.0215678078901144,12,4,12
"Plpp2",0.00216446852285577,12,8,12
"Wsb1",0.0504720875277077,2,8,16
"Sae1",0.31155396436986,24,4,24
"Sema6d",0.0241933037523182,12,6,12
"Peli1",0.000271017465322228,2,10,24
"Borcs8",0.088224274130224,24,10,24
"Irf5",0.000344795684773157,22,16,24
"Fabp5",0.00548512049807152,24,10,24
"Bicra",0.00132297203343233,2,8,24
"Leprotl1",3.75732142865321e-15,24,14,24
"Dcps",0.0033916914484938,8,6,24
"Khdrbs3",1.7343473696357e-07,6,20,24
"Fam214b",8.48328957353763e-08,10,8,24
"H19",0.0104914306198842,10,20,24
"Tmem168",0.0313148716422762,8,8,24
"Sppl3",0.0104101932665203,2,10,24
"Ints6",0.0112505496403858,12,8,12
"Coa6",1.27951434519173e-10,12,20,24
"Rbfox2",0.0426290839716163,2,8,16
"Mrpl44",2.2454895875136e-05,4,14,24
"Cep164",1.2840585892639e-07,24,12,24
"Mrpl3",0.0351391113696461,2,16,24
"Pelo",7.06397794011013e-06,2,4,12
"Tmem222",0.000558971385316438,8,18,24
"Cdk17",0.00168239817700312,2,8,24
"Taf4",0.00506148127453399,2,4,12
"Mmachc",4.60468544635143e-06,14,14,24
"Nosip",5.24959451424738e-05,8,10,24
"Ifi47",0.0078523813287383,8,4,24
"Fam13b",5.13251138473001e-10,2,8,24
"Wdr20",0.00154458913134754,2,18,24
"Kdm5d",4.11630142763442e-05,8,6,24
"Emp2",0.000323315420124076,8,10,24
"Arhgap1",0.0989434972264115,22,12,24
"Dars2",0.0238927752009263,10,4,12
"Foxj2",0.334110533580501,2,6,12
"Proser1",0.0569043697186178,14,12,24
"Sun1",1.76637512272965e-05,10,8,24
"Arhgap26",0.00373675965932319,6,8,12
"Hmgxb3",1.91900946507233e-05,12,6,12
"Rbp1",0.0139997572027855,24,10,24
"Dop1a",0.0250928689324796,24,12,24
"Tec",0.00924397413553794,6,6,12
"Col6a1",0.183240577473614,20,10,20
"Rgl2",0.00241721536280141,10,8,24
"Nde1",0.141160616249595,2,12,22
"Arl8a",0.960062248617148,24,12,24
"Dis3l2",1.41275450802064e-06,8,18,24
"Asnsd1",0.00113347064376536,10,8,24
"Card10",1.24334117847523e-05,12,6,24
"Plekhj1",0.0322206983683724,2,10,22
"Ogfod1",0.0018317852887085,24,4,24
"Krit1",1.19191572770365e-06,2,6,24
"Dab2",0.334401253846838,16,4,16
"Rrp7a",0.0038301665716798,8,10,16
"Sox5",0.00853753809763397,6,12,22
"Cdk5",0.0270659325828478,8,14,22
"Mrpl11",0.12988486012836,14,14,22
"Jak2",1.25674791089751e-05,6,12,24
"Trmt2a",0.208152095483693,12,8,12
"Mafk",3.74220516981143e-13,10,8,24
"Msantd4",8.13917762167864e-06,24,14,24
"Mrpl54",0.409483096505685,10,20,24
"Flywch1",0.000141543473417324,24,14,24
"Arl4d",0.0324144030508028,20,16,24
"Gm33459",8.50599166901774e-08,22,8,24
"Mideas",0.331674188310146,22,12,24
"Pip4p1",1.87182727208348e-07,4,8,24
"Kmt5c",2.1281199889285e-11,2,8,24
"Casp3",4.1392836039846e-10,4,12,24
"Herc6",0.0281107340320011,16,4,16
"Skil",4.43804647109341e-11,2,6,24
"Rrp12",3.19457923881964e-05,14,18,24
"Polr3b",0.354171599741655,16,4,16
"Impact",3.67976248015046e-07,22,16,24
"Cadps2",0.0347295109910446,20,12,22
"Supv3l1",2.17836655961461e-08,14,14,24
"Tlr12",0.00195979406833969,10,8,16
"Apool",0.00534867542039285,14,10,24
"C1galt1",0.000288042142502278,22,20,24
"Tti1",0.344339453114981,12,10,14
"Gps2",0.112542504240941,8,14,24
"Zkscan5",0.945377336025144,6,12,16
"Commd1",0.0241050530033117,4,12,16
"Bax",0.00119003152035392,24,16,24
"Unc50",2.57417773425209e-07,8,6,24
"Rfc2",0.472195536003063,4,12,24
"Krt13",0.999999996623714,16,16,24
"Oit3",0.170346343256629,8,16,22
"Smyd2",1.33756907257671e-06,16,14,24
"Emc8",0.206384822941144,2,4,12
"Pias1",0.457221970866346,6,12,18
"Tuba1b",0.00172264160384307,24,14,24
"Nipsnap2",1.71743558307882e-06,10,8,24
"Cbl",0.0012915500400315,24,18,24
"Slc35a1",0.000671144863320605,24,10,24
"Mrpl48",1.59845782337928e-08,10,12,24
"Tmem41b",4.87055224861561e-06,2,4,24
"Maip1",0.396767104237434,8,8,12
"Mex3c",0.197887599905887,2,4,12
"Cbr4",1.00436446886963e-06,8,18,24
"Pick1",4.01693527170181e-06,24,18,24
"Ntn1",0.000400813189663196,10,8,24
"Tecpr1",6.75771327529245e-06,10,4,24
"Chfr",0.16662824225661,2,16,18
"Gale",6.25497917137059e-11,4,6,24
"Nprl3",0.0157673249998265,8,10,16
"Arhgap17",0.00209730837798932,24,12,24
"Tut1",0.000451450528576037,12,6,12
"Ccm2",0.000331094685922964,24,14,24
"Xrcc6",0.402304309936354,20,4,20
"Glce",0.00320227425704106,6,6,12
"Mup-ps12",0.000192049739945129,8,8,24
"B3galnt2",6.11561373200239e-06,2,4,24
"Arhgef40",0.222568084426192,4,14,24
"Gtf2b",0.00032358820381886,8,16,24
"Ormdl1",0.110967166633245,10,4,12
"Sumo1",3.56550173013054e-08,14,16,24
"Nipal3",0.194270020710362,8,10,22
"S100pbp",0.000435308195994384,6,10,24
"Zfp385b",1.23090525924919e-08,14,12,24
"Xpc",4.81804555917541e-05,8,10,24
"Gtf3c6",0.0371058621482131,24,12,24
"Orai3",1.20744163308402e-09,24,12,24
"Ifngr1",0.00185519194022653,12,6,12
"Grtp1",0.0169868168707009,2,16,24
"Sult1b1",1.3587445746991e-07,12,14,24
"Zbtb41",0.178276144268443,14,14,16
"Plekha1",5.2655769759191e-08,2,6,24
"Psmb9",0.00104622750328033,12,14,24
"Otud3",0.00187252761428322,20,12,22
"Sos2",0.0130897499587818,12,10,18
"Nbn",0.957178766252013,16,14,16
"Pomgnt1",0.954185853766387,4,4,22
"Samd1",5.28641926518759e-11,18,14,24
"Sult5a1",0.0154728236765415,10,10,16
"Rrp36",0.0611666812039514,8,10,22
"Hspa13",2.20843788930927e-10,24,14,24
"Zkscan7",5.64849513438074e-06,14,4,24
"1700123O20Rik",0.0223329534624426,20,18,24
"Vti1a",4.91611050736113e-06,10,8,24
"Mkrn2",0.000593872252144617,8,10,24
"Tom1l1",0.00979795644449404,8,10,24
"Fbxo42",0.842741568874512,2,2,12
"Gemin5",0.00103620621165375,8,10,16
"Nop9",0.291587225479459,2,4,12
"Tgfa",0.000500404134748903,4,6,24
"Drosha",0.950214795736841,12,4,12
"Maf1",5.83816797644466e-05,10,8,24
"Terf2ip",0.961536557340422,14,4,16
"Cd9",1.99374135825053e-07,2,18,24
"Dhrs7b",0.0630326356751465,4,10,18
"Stim2",3.49226358332732e-08,12,18,24
"Il17ra",0.00703261079223136,12,6,12
"Zkscan17",2.8319086358926e-10,8,10,24
"Ppan",0.000207398434350058,2,4,12
"Coa8",5.9947996303494e-07,12,14,24
"Lrrc42",0.000194866070508399,8,4,24
"Iqsec2",0.373479235710729,6,14,24
"Creb1",0.0410188589107071,2,6,12
"Nop58",5.09442700474837e-07,14,20,24
"Csf1",0.0010974616563656,12,18,24
"Daglb",0.00380257322357267,8,10,24
"Ccdc93",0.0220846585172936,24,20,24
"Sigirr",2.86045635917622e-05,4,10,24
"Fgd4",0.00406870820433586,22,14,24
"Lrrc41",9.42479317355579e-06,24,14,24
"Pmf1",0.00450926243114921,6,12,24
"Aimp1",0.000278629757095229,2,20,24
"Pelp1",0.000229397519102615,8,10,24
"Tlr5",2.54269468932381e-05,8,20,24
"B3gnt2",1.47028701296245e-05,2,4,12
"Sart3",0.000147496154866956,2,8,24
"Timm9",0.00146853084421609,12,20,24
"Dus3l",0.000735438859719705,2,10,24
"Ktn1",4.48391892160242e-09,10,8,24
"Gpr180",1.51635432468421e-06,10,16,24
"Glrx2",0.035223676047578,6,12,18
"Pwwp2a",0.00189967258075227,2,4,12
"Nkiras1",0.0479899493990118,2,16,24
"C1qtnf1",0.109657662229063,18,12,20
"Slc35a4",5.38796936543297e-07,12,14,24
"Sptssa",0.891758416548513,10,10,14
"Ints11",0.0881702120215331,8,8,16
"Pofut1",6.08776047089902e-05,6,8,18
"Mfsd5",0.958883245804128,6,8,14
"Lrsam1",0.00010587448143382,24,18,24
"Tceal8",9.17099856274552e-05,6,20,24
"Diablo",0.000639841852664652,10,12,24
"Mkrn2os",8.04296984837275e-06,6,10,24
"Lysmd3",0.0120087935928754,22,12,24
"Pparg",0.000150533642060452,12,12,24
"Hmox1",0.0139145196649453,12,8,12
"Morc3",1.39131463756369e-08,14,18,24
"Tmem104",0.0266554038762611,14,14,24
"Cela1",3.97309142629997e-07,6,14,24
"Olfr1033",5.57449113766382e-11,24,10,24
"Slc9a1",0.0480251313137924,6,6,24
"Atp1a2",0.000564986757067714,18,8,22
"Epc1",0.102509032621758,2,2,16
"Arrb1",0.048445765051775,22,20,24
"Epb41l2",0.903321949242058,8,2,20
"Adarb1",5.28435655702223e-07,12,16,24
"Itpa",0.0400595044649271,12,6,12
"Dcp2",0.105135500365436,10,6,12
"Atm",0.0444126423728653,10,6,12
"Rsrc1",2.33706927968036e-10,10,16,24
"Slc34a2",2.47579627231072e-09,24,10,24
"Tmem184a",0.0131342801317655,6,12,24
"Exoc8",0.00312536373995055,12,6,12
"Tasor2",0.000809029309304357,2,14,24
"Rnf145",0.00016255488325846,12,8,24
"Zfyve19",9.14307073542174e-05,6,12,24
"Tgif1",0.000287495650155182,2,10,24
"Osgepl1",2.18505556763272e-08,10,8,24
"Mxd4",0.00632484970512913,8,10,24
"D10Wsu102e",5.26949969962404e-05,12,6,12
"Nt5dc1",0.00266246559750184,6,14,24
"Ranbp6",0.0399562813950177,22,10,24
"Vps26c",0.00068248700161672,2,12,24
"Snapc3",0.0111063276327972,6,12,24
"Rogdi",0.140527714204897,14,4,16
"Mrps9",4.17877182742635e-08,10,12,24
"Sugp2",8.63747138430455e-05,2,6,24
"Zfp568",0.0117162274437809,22,8,24
"Rab22a",0.003716591142922,12,4,12
"Krba1",4.36535809618053e-05,6,12,24
"Clic3",2.98348322088437e-16,24,8,24
"Tra2a",3.58056710496244e-05,2,6,24
"Cox14",0.0627205929711583,2,12,24
"Ppil4",0.000700419825314925,2,4,12
"Ctns",6.77897165845918e-05,10,8,24
"Kdm3a",1.01350174765334e-08,2,14,24
"Invs",0.00105369095159526,24,4,24
"Iqgap1",0.366250775110457,10,10,12
"Tmem69",0.780873408515321,12,8,16
"Rsl24d1",0.11187574431245,12,6,12
"Recql5",0.0030842013022023,6,12,24
"Hps5",0.505308581028371,14,8,14
"Tmem126a",0.144976732186661,10,6,16
"Mysm1",2.87238264074128e-05,6,4,24
"Thap11",0.079469840427758,2,4,12
"Inca1",2.68430104290392e-15,8,8,24
"Appl1",1.68862322783247e-10,24,14,24
"Noa1",1.03789300864307e-06,14,18,24
"Mfap3",0.52494719318394,12,4,12
